[+] Running 2/0
 ✔ Container a433-microservices-item-db-1   Running                                                                                            0.0s
 ✔ Container a433-microservices-item-app-1  Running                                                                                            0.0s

docker compose logs
item-app-1  |
item-db-1   | 2024-02-22T12:19:56.310+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2421M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2024-02-22T12:19:57.074+0000 I STORAGE  [initandlisten] WiredTiger message [1708604397:74159][1:0x7feba1933a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2024-02-22T12:19:57.121+0000 I CONTROL  [initandlisten]
item-db-1   | 2024-02-22T12:19:57.121+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2024-02-22T12:19:57.121+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2024-02-22T12:19:57.121+0000 I CONTROL  [initandlisten]
item-db-1   | 2024-02-22T12:19:57.121+0000 I CONTROL  [initandlisten]
item-db-1   | 2024-02-22T12:19:57.121+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-02-22T12:19:57.121+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2024-02-22T12:19:57.121+0000 I CONTROL  [initandlisten]
item-db-1   | 2024-02-22T12:19:57.122+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 4d7184d2-27e3-40f5-a279-b324f5c2a6f9
item-db-1   | 2024-02-22T12:19:57.143+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2024-02-22T12:19:57.143+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: d86c2258-2c22-40fd-8e56-b0bc0d901d98
item-db-1   | 2024-02-22T12:19:57.162+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-02-22T12:19:57.163+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 06e62b0d-bc9e-41a3-932e-f4bce4956629
item-db-1   | 2024-02-22T12:19:57.163+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-02-22T12:19:57.163+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-02-22T12:19:57.163+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-02-22T12:19:57.191+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2024-02-22T12:19:57.191+0000 I INDEX    [LogicalSessionCacheRefresh]       building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2024-02-22T12:19:57.192+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2024-02-22T12:19:57.435+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:34150 #1 (1 connection now open)
item-db-1   | 2024-02-22T12:19:57.440+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:34150 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2024-02-22T12:22:07.012+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 28813e88-8b55-476e-b35f-f405887bfc44
item-db-1   | 2024-02-22T13:35:11.497+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=1e7d077f13c0
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2024-02-22T13:35:11.498+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2024-02-22T13:35:11.498+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
item-db-1   | 2024-02-22T13:35:11.499+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2024-02-22T13:35:11.499+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
item-db-1   | 2024-02-22T13:35:11.499+0000 I STORAGE  [initandlisten]
item-db-1   | 2024-02-22T13:35:11.499+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2024-02-22T13:35:11.499+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2024-02-22T13:35:11.499+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2421M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2024-02-22T13:35:12.373+0000 I STORAGE  [initandlisten] WiredTiger message [1708608912:373543][1:0x7f1fdf931a40], txn-recover: Main recovery loop: starting at 1/27136
item-db-1   | 2024-02-22T13:35:12.374+0000 I STORAGE  [initandlisten] WiredTiger message [1708608912:374657][1:0x7f1fdf931a40], txn-recover: Recovering log 1 through 2
item-db-1   | 2024-02-22T13:35:12.456+0000 I STORAGE  [initandlisten] WiredTiger message [1708608912:456217][1:0x7f1fdf931a40], txn-recover: Recovering log 2 through 2
item-db-1   | 2024-02-22T13:35:12.522+0000 I STORAGE  [initandlisten] WiredTiger message [1708608912:522806][1:0x7f1fdf931a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2024-02-22T13:35:12.575+0000 I CONTROL  [initandlisten]
item-db-1   | 2024-02-22T13:35:12.575+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2024-02-22T13:35:12.575+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2024-02-22T13:35:12.575+0000 I CONTROL  [initandlisten]
item-db-1   | 2024-02-22T13:35:12.575+0000 I CONTROL  [initandlisten]
item-db-1   | 2024-02-22T13:35:12.575+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-02-22T13:35:12.575+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2024-02-22T13:35:12.575+0000 I CONTROL  [initandlisten]
item-db-1   | 2024-02-22T13:35:12.594+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-02-22T13:35:12.594+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-02-22T13:35:12.595+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-02-22T13:35:12.595+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-02-22T13:35:12.853+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:44986 #1 (1 connection now open)
item-db-1   | 2024-02-22T13:35:12.869+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:44986 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2024-02-22T13:35:13.049+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
